data,fechamento_previsto,minima_previsto,maxima_previsto,minima_tendencia,maxima_tendencia,Close
2021-08-26,27.529076263579306,24.665518643219176,30.20491351056348,27.634719991197734,27.634719991197734,27.489999771118164
2021-08-27,27.47625863904687,24.497460828708295,30.314133249392768,27.6532793867903,27.6532793867903,28.489999771118164
2021-08-30,27.444657155173438,24.55828902677438,30.415414258912833,27.708957573567996,27.708957573567996,28.299999237060547
2021-08-31,27.46401244084246,24.69976983787605,30.351736367004225,27.72751696916056,27.72751696916056,27.190000534057617
2021-09-01,27.596167568509152,24.95471254550756,30.632948904033203,27.746076364753126,27.746076364753126,27.040000915527344
2021-09-02,27.65899203272732,24.824706056941256,30.47496608614799,27.76463576034569,27.76463576034569,26.600000381469727
2021-09-03,27.606174408195752,24.850885756209042,30.139345963326562,27.783195155938255,27.783195155938255,26.329999923706055
2021-09-06,27.574572924323135,24.64676175389123,30.44972996210626,27.838873342715953,27.838873342715953,26.459999084472656
2021-09-08,27.726083337657194,24.787322361195695,30.69791513729113,27.875992133901082,27.875992133901082,24.969999313354492
2021-09-09,27.788907801874778,24.951043082165683,30.31708942404768,27.894551529493647,27.894551529493647,25.5
2021-09-10,27.73609025679359,24.931073296901427,30.779110700372996,27.913111004536166,27.913111004536166,25.34000015258789
2021-09-13,27.704489011270876,24.853393588925755,30.790639433249932,27.96878942966372,27.96878942966372,26.229999542236328
2021-09-14,27.723844376387603,25.060256194236942,30.65996096086717,27.987348904706238,27.987348904706238,25.8799991607666
2021-09-15,27.85599958350495,24.890264624698748,30.721848807911844,28.005908379748757,28.005908379748757,26.329999923706055
2021-09-16,27.918824127172464,25.141831790462607,30.818236245051523,28.024467854791276,28.024467854791276,26.100000381469727
2021-09-17,27.866006582089913,24.88435548256529,30.723234611598162,28.043027329833794,28.043027329833794,24.93000030517578
2021-09-20,27.83440533656748,25.012611921969516,30.75070110627365,28.098705754961347,28.098705754961347,24.649999618530273
2021-09-21,27.853760701685207,25.175634807692422,30.74027237210931,28.117265230003866,28.117265230003866,25.209999084472656
2021-09-22,27.985915908802205,25.064141282793077,30.707526896906746,28.135824705046385,28.135824705046385,25.850000381469727
2021-09-23,28.048740452469872,25.2555425535838,30.80282611405454,28.154384180088904,28.154384180088904,26.84000015258789
2021-09-24,27.995922907387975,25.067997515715223,30.85263261714016,28.172943655131427,28.172943655131427,26.899999618530273
2021-09-27,27.964321661865085,25.217983232566347,30.956990595534794,28.22862208025898,28.22862208025898,27.139999389648438
2021-09-28,27.983677026983088,25.033940480688074,30.868112761085282,28.2471815553015,28.2471815553015,26.959999084472656
2021-09-29,28.11583223409992,25.250439545207616,30.93814485857862,28.265741030344017,28.265741030344017,27.389999389648438
2021-09-30,28.178656777767554,25.543995275532865,31.179864682575662,28.284300505386533,28.284300505386533,27.229999542236328
2021-10-01,28.12583927233455,25.123048164684498,30.90467567314199,28.302860020077574,28.302860020077574,28.0
2021-10-04,28.09423814575628,25.22831127085557,31.233075202321235,28.3585385641507,28.3585385641507,28.790000915527344
2021-10-05,28.113593550523582,25.158494289454982,30.929493971204725,28.37709807884174,28.37709807884174,29.420000076293945
2021-10-06,28.24574879728877,25.410662994034208,31.195168350631715,28.395657593532782,28.395657593532782,28.639999389648438
2021-10-07,28.308573380604347,25.573210922493903,31.15137609856522,28.414217108223824,28.414217108223824,28.600000381469727
2021-10-08,28.25575587517004,25.421456298442557,31.32373030342635,28.432776622914865,28.432776622914865,29.1200008392334
2021-10-11,28.22415474859531,25.490509861325286,31.019998974453905,28.48845516698799,28.48845516698799,29.31999969482422
2021-10-13,28.37566540012614,25.629601690140106,31.210111244883397,28.525574196370073,28.525574196370073,29.6299991607666
2021-10-14,28.438489983442558,25.88244483923194,31.39839923716776,28.54413371106111,28.54413371106111,29.68000030517578
2021-10-15,28.38567247800825,25.431272151932045,31.094201353527943,28.562693225752152,28.562693225752152,29.600000381469727
2021-10-18,28.354071351432076,25.473086326980184,31.03203679664018,28.618371769825277,28.618371769825277,29.450000762939453
2021-10-19,28.37342675619735,25.491564322359114,31.182612883587677,28.63693128451632,28.63693128451632,28.010000228881836
2021-10-20,28.50558200296351,25.775225027462803,31.227098351834933,28.65549079920736,28.65549079920736,28.5
2021-10-21,28.56840658627963,25.770070184567395,31.450132167562817,28.6740503138984,28.6740503138984,27.450000762939453
2021-10-22,28.515589080845473,25.80308259157219,31.197895828530804,28.692609828589443,28.692609828589443,27.18000030517578
2021-10-25,28.483987954269335,25.804306591485833,31.632601123258617,28.748288372662564,28.748288372662564,29.040000915527344
2021-10-26,28.50640151747077,25.79976157531697,31.380618415168353,28.76990604578921,28.76990604578921,28.760000228881836
2021-10-27,28.64161492267209,25.654544196718433,31.586887854904372,28.791523718915855,28.791523718915855,28.690000534057617
2021-10-28,28.707497664423506,25.944671922929423,31.71941712747802,28.8131413920425,28.8131413920425,28.959999084472656
2021-10-29,28.657738317425597,25.922023571817316,31.56145215914339,28.83475906516914,28.83475906516914,27.149999618530273
2021-11-01,28.635311666154816,25.760405566572327,31.51815552313779,28.89961208454907,28.89961208454907,28.0
2021-11-03,28.792938634558677,26.133544994287796,31.549415643180616,28.94284743080236,28.94284743080236,26.850000381469727
2021-11-04,28.858821376310658,25.999662290056243,31.720284661654045,28.964465103929,28.964465103929,26.0
2021-11-05,28.809062029312035,25.86106935963763,31.59765669104924,28.986082777055646,28.986082777055646,25.850000381469727
2021-11-08,28.7866353780413,25.99625757147768,31.618035031777485,29.050935796435578,29.050935796435578,26.1200008392334
2021-11-09,28.809048941244008,25.999410821456504,31.43689344972344,29.072553469562223,29.072553469562223,26.639999389648438
2021-11-10,28.944262346444813,26.059589072416813,31.67580526034149,29.094171142688868,29.094171142688868,26.43000030517578
2021-11-11,29.010145088197223,26.07123430282593,31.8148279764679,29.115788815815513,29.115788815815513,26.450000762939453
2021-11-12,28.960385741199467,26.054960786945355,31.945373991093287,29.137406488942155,29.137406488942155,26.989999771118164
2021-11-16,28.960372653130765,26.129421362259155,31.803226489779398,29.22387718144873,29.22387718144873,27.270000457763672
2021-11-17,29.0955860583314,26.18151104887161,32.08390573401996,29.245494854575373,29.245494854575373,26.579999923706055
2021-11-18,29.163579802352398,26.170320381535493,32.06743770730709,29.269223529971182,29.269223529971182,26.540000915527344
2021-11-19,29.115931457624235,26.383321533363144,31.98798243790679,29.29295220536699,29.29295220536699,26.100000381469727
2021-11-22,29.099837813161855,26.54490809553872,32.156226715533435,29.36413823155442,29.36413823155442,26.360000610351562
2021-11-23,29.124362378632515,26.19107968823259,32.085014917357945,29.38786690695023,29.38786690695023,27.799999237060547
2021-11-24,29.261686786102146,26.147383053684546,32.10711132556315,29.411595582346035,29.411595582346035,28.3700008392334
2021-11-25,29.329680530123117,26.44629882672078,32.26007655986258,29.435324257741847,29.435324257741847,29.6200008392334
2021-11-26,29.282032185393593,26.45294018392203,32.24278089785672,29.459052933137656,29.459052933137656,28.469999313354492
2021-11-29,29.265938540931494,26.36513993182763,32.197010970313904,29.530238959325082,29.530238959325082,29.469999313354492
2021-11-30,29.290463106403152,26.442942267606885,32.216963222342336,29.553967634720895,29.553967634720895,29.43000030517578
2021-12-01,29.42778751387244,26.61498776403713,32.26620842564034,29.577696310116703,29.577696310116703,29.600000381469727
2021-12-02,29.49578125789384,26.709373639536896,32.309468756699225,29.601424985512512,29.601424985512512,28.360000610351562
2021-12-03,29.448132913164688,26.53683530488875,32.35354796752553,29.62515366090832,29.62515366090832,28.760000228881836
2021-12-06,29.432039268702134,26.575027106992106,32.2455273915267,29.696339687095747,29.696339687095747,28.889999389648438
2021-12-07,29.456563834173313,26.675479737188418,32.21952231166337,29.72006836249156,29.72006836249156,29.360000610351562
2021-12-08,29.593888241643185,26.692161200465257,32.46410901474088,29.74379703788737,29.74379703788737,29.350000381469727
2021-12-09,29.661881985664284,26.971423904472292,32.40443215827457,29.767525713283177,29.767525713283177,29.290000915527344
2021-12-10,29.614233691250956,26.667657111562512,32.41872042598758,29.791254438994162,29.791254438994162,29.649999618530273
2021-12-13,29.59814019773347,26.765896190681797,32.415704364534896,29.862440616127113,29.862440616127113,29.469999313354492
2021-12-14,29.622664813519826,26.726875246837608,32.56081546203892,29.886169341838098,29.886169341838098,29.1200008392334
2021-12-15,29.759989271304978,26.929428088107645,32.574733543507804,29.909898067549076,29.909898067549076,29.299999237060547
2021-12-16,29.827983065640947,27.09583555949715,32.75691323763281,29.93362679326006,29.93362679326006,29.690000534057617
2021-12-17,29.78033477122777,26.952049933237056,32.67419758546831,29.957355518971045,29.957355518971045,28.989999771118164
2021-12-20,29.764241277709335,26.92881716318271,32.64070883081398,30.028541696103996,30.028541696103996,28.15999984741211
2021-12-21,29.78876589349695,26.924256031747127,32.645482819985915,30.052270421814974,30.052270421814974,28.200000762939453
2021-12-22,29.926090351281943,27.26388990235557,32.95731439120733,30.07599914752596,30.07599914752596,28.15999984741211
2021-12-23,29.994084145618476,27.14357304057594,32.94634664069029,30.099727873236944,30.099727873236944,28.329999923706055
2021-12-27,29.930342357686182,27.018675503443657,32.741727502739884,30.194642776080872,30.194642776080872,28.75
2021-12-28,29.954866973472775,27.345881074778628,32.83162176121169,30.218371501791857,30.218371501791857,28.780000686645508
2021-12-29,30.09219143125891,27.048975540227122,32.704540305695694,30.242100227502842,30.242100227502842,28.540000915527344
2021-12-30,30.160185225595413,27.57455026689639,33.15756638278691,30.265828953213823,30.265828953213823,28.450000762939453
2022-01-03,30.096443437664806,27.236536848763066,32.86884446029858,30.360743856057756,30.360743856057756,29.09000015258789
2022-01-04,30.12096805317791,27.297301066025813,32.74669779972503,30.384472581496464,30.384472581496464,29.200000762939453
2022-01-05,30.258292510691323,27.447456341097794,33.131041618233624,30.408201306935172,30.408201306935172,28.06999969482422
2022-01-06,30.32628630475498,27.271065556029196,33.1075065693037,30.431930032373888,30.431930032373888,28.049999237060547
2022-01-07,30.278638010070107,27.49561455987232,33.15823634669762,30.455658757812596,30.455658757812596,28.18000030517578
2022-01-10,30.262544515735247,27.66376824479347,33.080534821839905,30.52684493412872,30.52684493412872,28.010000228881836
2022-01-11,30.28706913124885,27.521750937061082,32.869677777758476,30.55057365956743,30.55057365956743,28.84000015258789
2022-01-12,30.42439358876237,27.642228269894368,33.430255956701146,30.57430238500614,30.57430238500614,29.719999313354492
2022-01-13,30.492387382825992,27.68537284682352,33.50541299123425,30.598031110444847,30.598031110444847,30.31999969482422
2022-01-14,30.444739088139762,27.495815402688212,33.1109414337022,30.621759835883555,30.621759835883555,31.450000762939453
2022-01-17,30.428645593805687,27.46774925155087,33.16096228037269,30.692946012199684,30.692946012199684,31.5
2022-01-18,30.453170209319786,27.499667544505012,33.11220475053206,30.716674737638392,30.716674737638392,31.639999389648438
2022-01-19,30.590494666832964,27.91736896197285,33.614231286912506,30.740403463077104,30.740403463077104,31.489999771118164
2022-01-20,30.658488460896734,27.80198665999606,33.78870853066558,30.76413218851581,30.76413218851581,31.719999313354492
2022-01-21,30.610840166211155,27.71364077453318,33.43418765161351,30.78786091395452,30.78786091395452,31.770000457763672
2022-01-24,30.59474667187889,27.88127458792214,33.38536722460977,30.85904709027065,30.85904709027065,31.950000762939453
2022-01-25,30.619271286197478,27.82719949595773,33.581900100810735,30.882775814515558,30.882775814515558,32.9900016784668
2022-01-26,30.75659574251641,27.939950957426603,33.78605997837172,30.90650453876047,30.90650453876047,33.869998931884766
2022-01-27,30.824589535386085,27.94372560991514,33.72376662165082,30.93023326300538,30.93023326300538,33.880001068115234
2022-01-28,30.776941239507355,27.955514696254625,33.71527717317171,30.953961987250292,30.953961987250292,32.540000915527344
2022-01-31,30.760847741592745,27.77029159413315,33.949693201187024,31.02514815998503,31.02514815998503,32.349998474121094
2022-02-01,30.785372355911832,28.019093174188832,33.69566159617521,31.048876884229937,31.048876884229937,33.0
2022-02-02,30.922696812230875,28.055930189446414,33.918483722989194,31.07260560847485,31.07260560847485,32.52000045776367
2022-02-03,30.99069060510024,28.16184465450334,34.04411645834635,31.096334332719756,31.096334332719756,32.06999969482422
2022-02-04,30.943042309219926,28.004123825980134,33.696038722572986,31.120063056964668,31.120063056964668,32.630001068115234
2022-02-07,30.926948811306595,28.111166998931623,33.629756055203714,31.191249229699405,31.191249229699405,32.150001525878906
2022-02-08,30.95147342562646,28.010844488062272,33.84442491936057,31.214977953944317,31.214977953944317,31.829999923706055
2022-02-09,31.088797881945336,28.294180730177406,33.944111985108016,31.238706678189228,31.238706678189228,31.950000762939453
2022-02-10,31.156791674815544,28.23056258015636,34.00944621024662,31.262435402434136,31.262435402434136,32.439998626708984
2022-02-11,31.10914337893523,28.237595742387875,33.965164366400366,31.286164126679047,31.286164126679047,33.7599983215332
2022-02-14,31.09304988102045,28.334897060378857,33.843877889614184,31.35735029941378,31.35735029941378,33.0
2022-02-15,31.117574495340055,28.405006964858675,33.954885828845,31.381079023658693,31.381079023658693,32.47999954223633
2022-02-16,31.253879673997393,28.514127134019244,34.156816589993106,31.4037884702412,31.4037884702412,32.93000030517578
2022-02-17,31.32085418920489,28.247669688377524,34.295213700067166,31.426497916823703,31.426497916823703,32.79999923706055
2022-02-18,31.272186615662324,28.314559595306267,34.226488895831956,31.44920736340621,31.44920736340621,33.0
2022-02-21,31.253035284760365,28.39571823705367,33.91874694505445,31.517335703153726,31.517335703153726,33.849998474121094
2022-02-22,31.276540621417844,28.486290166770686,34.08692284440136,31.54004514973623,31.54004514973623,33.7400016784668
2022-02-23,31.412845800075008,28.692725043694526,34.30546530673766,31.562754596318733,31.562754596318733,34.220001220703125
2022-02-24,31.479820315282204,28.573919388043482,34.46835783115396,31.585464042901236,31.585464042901236,33.38999938964844
2022-02-25,31.43115274174028,28.499770954009275,34.246336082882934,31.60817348948374,31.60817348948374,34.0
2022-03-02,31.571811926152627,28.748897406513027,34.35153151570791,31.72172072239627,31.72172072239627,34.66999816894531
2022-03-03,31.63878644136039,28.8308274551738,34.599576359685535,31.744430168978774,31.744430168978774,34.2400016784668
2022-03-04,31.590118867818248,28.61707086413144,34.391070468217954,31.767139615561277,31.767139615561277,34.22999954223633
2022-03-07,31.57096753691438,28.68892978379544,34.57375791391592,31.83526795530879,31.83526795530879,31.799999237060547
2022-03-08,31.594472873573135,28.716361239660234,34.39508341135962,31.857977401891297,31.857977401891297,32.459999084472656
2022-03-09,31.730778052229788,28.961242076480836,34.800677893840884,31.880686848473804,31.880686848473804,32.560001373291016
2022-03-10,31.797752567437982,28.733627027850567,34.46699996469174,31.90339629505631,31.90339629505631,33.70000076293945
2022-03-11,31.735446785930097,28.822887452695,34.44618360025885,31.9124675336727,31.9124675336727,32.4900016784668
2022-03-14,31.6753808311292,28.728399972100494,34.708290146779035,31.93968124952187,31.93968124952187,31.8700008392334
2022-03-15,31.685247959820348,28.818466965405545,34.63266679296291,31.94875248813826,31.94875248813826,31.100000381469727
2022-03-16,31.807914930510716,29.01043832638456,34.61912939683765,31.95782372675465,31.95782372675465,30.829999923706055
2022-03-17,31.861251237752217,29.10716324630434,34.842504205494414,31.96689496537104,31.96689496537104,30.010000228881836
2022-03-18,31.79894545624476,28.979221061319908,34.755870115825225,31.97596620398743,31.97596620398743,30.610000610351562
2022-03-21,31.738879501443403,28.88627482966715,34.52895686626492,32.0031799198366,32.0031799198366,31.760000228881836
2022-03-22,31.74874663013533,28.776759292189666,34.740189567540654,32.01225115845299,32.01225115845299,31.6200008392334
2022-03-23,31.871413600825527,28.857269616525258,34.644807459878805,32.021322397069376,32.021322397069376,32.04999923706055
2022-03-24,31.924749908067,29.108359670804795,34.921404054045006,32.03039363568577,32.03039363568577,32.41999816894531
2022-03-25,31.862444126558177,29.05029532219709,34.75387722564419,32.039464874302155,32.039464874302155,32.29999923706055
2022-03-28,31.802378171757606,28.827335108323837,34.8639748709334,32.06667859015133,32.06667859015133,31.600000381469727
2022-03-29,31.812245300450023,29.012866595650443,34.81006538678973,32.07574982876771,32.07574982876771,32.29999923706055
2022-03-30,31.93491227113988,29.051584322363848,34.81183567927089,32.084821067384105,32.084821067384105,32.9900016784668
2022-03-31,31.988248578381786,29.0324765442197,34.697298506125556,32.0938923060005,32.0938923060005,33.45000076293945
2022-04-01,31.925942796873336,28.965711545900813,34.832864753109945,32.102963544616884,32.102963544616884,33.0099983215332
2022-04-04,31.827734238122225,28.864583749213637,34.67916678892407,32.09203465651597,32.09203465651597,32.70000076293945
2022-04-05,31.824887165497472,29.145405037174957,34.583034736329424,32.088391693815666,32.088391693815666,32.38999938964844
2022-04-06,31.93483993487122,28.991832263848824,34.73399703641293,32.08474873111536,32.08474873111536,32.36000061035156
2022-04-07,31.975462040795854,28.899522139169935,34.766800615290194,32.081105768415064,32.081105768415064,34.040000915527344
2022-04-08,31.900442057971638,28.99008355411659,34.58070224594202,32.07746280571476,32.07746280571476,34.209999084472656
2022-04-11,31.802233499220073,29.121388716499887,34.6792606202431,32.066533917613846,32.066533917613846,33.95000076293945
2022-04-12,31.79938642659533,28.978098813760813,34.425913599729626,32.06289095491355,32.06289095491355,33.849998474121094
2022-04-13,31.909339195969185,28.916683010249866,34.520298500457585,32.059247992213244,32.059247992213244,34.56999969482422
2022-04-14,31.949961301893786,29.062227233380614,35.21048774335285,32.05560502951294,32.05560502951294,31.270000457763672
2022-04-18,31.776732760316932,28.93307502507282,34.67524784089978,32.04103317871173,32.04103317871173,30.719999313354492
2022-04-19,31.773885687693454,28.979313456524192,34.76315363174538,32.037390216011424,32.037390216011424,31.649999618530273
2022-04-20,31.883838457067142,29.210610396660353,34.8176448289793,32.03374725331112,32.03374725331112,31.799999237060547
2022-04-22,31.84944058016651,28.870627858663322,34.62074521749321,32.02646132791051,32.02646132791051,30.559999465942383
2022-04-25,31.751232021414776,29.039667229029806,34.622034046288015,32.0155324398096,32.0155324398096,30.110000610351562
